user_id,date,session_type,km_total,has_double,double_session_type,double_km,is_break_week,sessions,duration_min,avg_hr_bpm,pace_min_per_km,elev_gain_m,kms_z3_4,kms_z5_t1_t2,kms_sprinting,cadence_spm,gct_ms,stride_length_cm,vertical_oscillation_cm,gct_balance,training_load,device_worn,missing_hrv,missing_rhr,missing_sleep,missing_stress,missing_resp,missing_temp,wear_7d_rate,rhr_bpm,hrv_ms,sleep_hours,stress_score,resp_rate_rpm,skin_temp_c,strength_training,hours_alternative,perceived_exertion,perceived_trainingSuccess,perceived_recovery,hrv_rmssd,hrv_sdnn,hrv_pnn50,sleep_efficiency,sleep_quality,deep_sleep_hours,load_acute7,load_chronic28,acwr,training_monotony,readiness_score,fitness,injury_proneness,injury_resilience,rest_day_frequency,illness_onset,illness_ongoing,injury_onset,injury_ongoing,injury_severity,recovery_duration,return_period_duration,days_since_recovery_end,injury_next_7d,illness_next_7d,long_run_spike_risk,long_run_spike_category,spike_absolute_risk,sprinting_absolute_risk,has_long_run_spike,had_spike_last_7d,consecutive_hard_days,consecutive_hard_risk,has_2plus_consecutive_hard,has_3plus_consecutive_hard,hard_sessions_count_7d,high_intensity_count_risk,has_3plus_hard_sessions_7d,has_4plus_hard_sessions_7d,has_5plus_hard_sessions_7d,volume_multiplier,intensity_multiplier
1,2023-03-21,long,5.397,0,,0.0,False,1,30.83,135.7,5.712,48.2,0.0,0.0,0.0,172.7,240.1,200.0,6.3,0.491,5.6983707838413915,1,0,0,0,0,0,0,1.0,56.43145941821577,91.80018755880644,8.239780676468037,95.0,17.3509891028844,36.58969476726072,0,0.0,6.870422100702413,9.795628909793988,4.951176587589204,78.03015942498546,110.1602250705677,25.900093779403218,0.9502216373875128,6.585640479514337,1.799718630470993,21.443099952540873,27.5746403237432,0.7776383997451037,1.5051901049503793,80.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,54,0,0,0.0,0,0.0,0.00029001,0,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-03-22,rest,0.0,0,,0.0,False,0,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,0,1,1,1,1,1,1,0.8571428571428571,,,,,,,1,0.0,-0.01,-0.01,-0.01,81.42923511239503,114.95892015867534,27.899550066114728,0.9118426935942306,8.495279181600152,1.641459980853626,21.443099952540873,27.5746403237432,0.7776383997451037,1.5051901049503793,50.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,55,0,0,0.0,0,0.0,0.00020715,0,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-03-23,tempo,4.186,0,,0.0,False,1,19.89,147.4,4.752,36.0,1.637,0.19,0.008,173.4,237.0,200.0,8.0,0.524,5.698087026741159,1,0,0,0,0,0,0,0.8571428571428571,57.69364971484959,95.1988925746812,8.203060438928329,95.0,17.318755898728096,36.55110599006528,1,0.1663420982591985,6.457581918365226,8.27587058284678,4.522660588720649,80.91905868847901,114.23867108961744,27.5994462873406,0.920369314359172,6.919681603002969,1.89199969787521,22.931926463021124,28.10791917027729,0.8158528387763987,1.4798267784704644,80.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,56,1,0,0.0,0,0.0,0.00049716,0,0,1,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-03-24,rest,0.0,0,,0.0,False,0,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,1,0,0,0,0,0,0,0.8571428571428571,55.33361037405651,95.03579134148876,8.513833576469306,95.0,17.23016972668749,36.525465574857904,1,0.5948084449342165,-0.01,-0.01,-0.01,80.78042264026543,114.04294960978648,27.517895670744373,0.9300609842736428,6.800106270298607,2.2844938111414677,19.216400120198497,26.938496918782267,0.7133434157366395,1.109266342131468,90.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,57,1,0,0.0,0,0.0,0.0002025466666666,0,0,0,0.0,0,0,2,0.0,0,0,0,1.0,1.0
1,2023-03-25,interval,4.404,0,,0.0,False,1,19.89,158.3,4.516,31.2,0.165,0.929,0.0,164.7,280.9,200.0,9.2,0.497,7.617218629691204,1,0,0,0,0,0,0,0.8571428571428571,57.63085811824768,93.17958057703606,7.198075020149844,95.0,18.363870931769178,36.57004538317535,1,0.0,6.17167672544807,7.929508498149856,4.053447859362358,79.20264349048065,111.81549669244328,26.58979028851803,0.9549298338075072,6.277405482705918,2.2415106650575587,22.68964615116282,27.105438393894545,0.8370882988258668,1.0810710914387198,80.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,58,1,0,0.0,0,0.0,0.00099432,0,0,1,0.0,0,0,2,0.0,0,0,0,1.0,1.0
1,2023-03-26,easy,7.627,0,,0.0,False,1,40.88,130.1,5.36,107.1,0.0,0.0,0.0,164.7,269.8,200.0,7.5,0.505,7.683119791980365,1,0,0,0,0,0,0,0.8571428571428571,57.58767022861641,93.70977761481636,8.510201287548316,95.0,16.22137314786115,36.57741257934641,0,0.0,7.303722166958984,0.0,3.093608813683806,79.6533109725939,112.45173313777964,26.85488880740818,0.965948564600448,7.540735605724579,2.4784379438218633,30.372765943143182,29.026218341889635,1.0463906988847929,1.4381462319519578,65.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,59,1,0,0.0,0,0.0,0.00077336,0,0,0,0.0,0,0,2,0.0,0,0,0,1.0,1.0
1,2023-03-27,easy,5.035,0,,0.0,False,1,28.79,133.4,5.717,4.0,0.0,0.0,0.0,165.6,239.1,200.0,7.4,0.485,5.137923182299617,1,0,0,0,0,0,0,0.8571428571428571,56.945328693695565,92.60285456384308,7.335197326784305,95.0,16.964514217104995,36.68763690079245,0,0.1755914101970869,4.523725098636093,6.6469783213595655,3.371108410548994,78.7124263792666,111.12342547661169,26.301427281921537,0.9245132010235227,6.953987251649275,2.07230000309405,31.834719414553735,29.230844405912094,1.0890796681547563,1.5086315742818914,65.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,60,1,0,0.0,0,0.0,0.0005524,0,0,0,0.0,0,0,2,0.0,0,0,0,1.0,1.0
1,2023-03-28,long,8.41,0,,0.0,False,1,47.92,130.5,5.698,88.1,0.0,0.0,0.0,167.6,251.2,200.0,9.0,0.491,8.819511128385608,1,0,0,0,0,0,0,0.8571428571428571,57.91375346977766,96.77050660634072,8.112526496555923,95.0,17.255980211878843,36.520567601169354,1,0.0,3.8395677501167698,9.06442769966325,4.613135079552653,82.25493061538961,116.12460792760884,28.38525330317036,0.9234696094134942,6.943157324759362,2.77865627632922,34.955859759097955,29.592918167900383,1.1812237772411036,1.485123817645985,80.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,61,1,0,1.64,1,0.04331,0.0,1,0,0,0.0,0,0,2,0.0,0,0,0,1.0,1.0
1,2023-03-29,rest,2.0,0,,0.0,True,1,7.0,180.0,,0.0,0.0,0.0,2.0,,,,,,0.0,1,0,0,0,0,0,0,1.0,57.86526888895147,103.80847151590346,7.835890139591888,95.0,17.150681742989523,36.62053205964159,1,0.0,-0.01,-0.01,-0.01,88.23720078851794,124.57016581908417,30.0,0.9540249974056916,6.043266010834544,2.1737505678759392,34.955859759097955,29.592918167900383,1.1812237772411036,1.485123817645985,80.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,62,1,0,0.0,0,0.04331,0.0,0,1,0,0.0,0,0,2,0.0,0,0,0,1.0,1.0
1,2023-03-30,,6.791,0,,0.0,True,2,33.82,154.75,5.598,44.4,0.0,0.0,2.0,162.6,249.3,200.0,9.6,0.476,5.490445311408172,1,0,0,0,0,0,0,1.0,59.58882522311126,100.05675396571256,8.218593012003277,100.0,17.99150948979145,36.5002192639405,1,0.4171781997321625,-0.01,-0.01,-0.01,85.04824087085568,120.06810475885509,30.0,0.937761828853578,8.50573438794293,2.0184124161135735,34.748218043764965,29.618137834700747,1.1732073455964016,1.4786914039128956,80.0,0.436,0.621,0.703,0.241,0,0,1,1,3.7248951089644144,6.0,3.0,999,0,0,0.0,0,0.0368135,0.0,0,1,0,0.0,0,0,2,0.0,0,0,0,1.0,1.0
1,2023-03-31,,7.179,0,,0.0,True,2,36.2,154.05,5.638,68.8,0.0,0.0,2.0,162.3,224.3,200.0,9.8,0.496,5.254988837066954,1,0,0,0,0,0,0,1.0,59.35420804885727,99.83594141648528,6.525365662876028,100.0,16.062835182523656,36.60474941611293,0,0.346743871031575,-0.01,-0.01,-0.01,84.86055020401248,119.80312969978232,29.917970708242635,0.940360425913817,7.123777274435621,1.3910038577202104,40.003206880831925,30.931885043967487,1.2932676275856634,2.130050169021808,65.0,0.436,0.621,0.703,0.241,0,0,0,1,,6.0,3.0,999,0,0,0.0,0,0.031291475,0.0,0,1,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
